0000000000000000 0000000000000008 D _glapi_tls_Dispatch
000000000036d950 0000000000000368 t msp2_decode_frame
000000000036dcc0 000000000000000c t msrle_decode_flush
000000000036dcd0 0000000000000268 t msrle_decode_frame
000000000036df40 00000000000008ac T ff_msrle_decode
000000000036e7f0 00000000000000c4 t arith_normalise
000000000036e8c0 00000000000000f4 t arith_get_number
000000000036e9c0 0000000000000174 t arith_get_model_sym
000000000036eb40 000000000000049c t mss1_decode_frame
000000000036efe0 0000000000000284 t pixctx_reset
000000000036f270 000000000000060c t decode_pixel_in_context
000000000036f880 000000000000037c t decode_region
000000000036fc00 00000000000003b8 t decode_region_intra
000000000036ffc0 0000000000000144 T ff_mss12_model_update
0000000000370110 0000000000000270 T ff_mss12_slicecontext_reset
0000000000370380 0000000000000c78 T ff_mss12_decode_rect
0000000000370380 0000000000000c78 t ff_mss12_decode_rect.localalias
0000000000371000 0000000000000194 t arith2_get_model_sym
00000000003711a0 00000000000000e8 t arith2_get_bit
0000000000371290 0000000000000140 t arith2_get_number
00000000003713d0 0000000000000690 t decode_rle
0000000000371a60 00000000000017d8 t mss2_decode_frame
0000000000373240 000000000000013c t mss2_blit_wmv9_c
0000000000373380 0000000000000140 t mss2_blit_wmv9_masked_c
00000000003734c0 000000000000006c t mss2_gray_fill_masked_c
0000000000373530 00000000000001a8 t upsample_plane_c
00000000003736e0 00000000000003cc t model_update.part.0
0000000000373ab0 00000000000000f8 t model256_update.part.0
0000000000373bb0 0000000000000054 t model256_reset
0000000000373c10 00000000000004d8 t model_reset
00000000003740f0 0000000000000218 t rac_get_model_sym
0000000000374310 0000000000000200 t rac_get_model256_sym
0000000000374510 0000000000000524 t decode_coeff
0000000000374a40 00000000000015a4 t mss3_decode_frame
0000000000375ff0 00000000000000a8 T ff_mss34_gen_quant_mat
00000000003760a0 000000000000042c T ff_mss34_dct_put
00000000003764d0 00000000000001f0 t read_vec_pos
00000000003766c0 00000000000002ac t mss4_decode_dct
0000000000376970 0000000000001cec t mss4_decode_frame
0000000000378660 0000000000000c6c t msvideo1_decode_frame
00000000003792d0 000000000000000c t decode_flush
00000000003792e0 0000000000000174 t decode_coeffs.isra.0
0000000000379460 0000000000000964 t decode_intra_block.isra.0
0000000000379dd0 0000000000001cfc t decode_frame
000000000037bad0 0000000000000650 t decode_mvc2
000000000037c120 00000000000003e8 t mvc_decode_frame
000000000037c510 00000000000006a0 t get_tree_codes
000000000037cbb0 000000000000022c t build_vlc
000000000037cde0 0000000000000770 t decode_frame
000000000037d550 0000000000000594 t decode_frame
000000000037daf0 0000000000000864 t mxpeg_decode_frame
000000000037e360 0000000000000378 t nelly_decode_block
000000000037e6e0 0000000000000118 t decode_tag
000000000037e800 0000000000000148 t dct_unquantize_h263_intra_neon
000000000037e950 00000000000000d4 t dct_unquantize_h263_inter_neon
000000000037ea30 000000000000218c t decode_blocks
0000000000380bc0 0000000000000578 t lz4_decompress.isra.0
0000000000381140 0000000000000270 t decode_frame
00000000003813b0 000000000000000c t null_decode
00000000003813c0 0000000000000168 t codec_reinit
0000000000381530 0000000000000658 t decode_frame
0000000000381b90 000000000000005c t nvtegra_h264_decode_uninit
0000000000381bf0 0000000000000020 t nvtegra_h264_decode_slice
0000000000381c10 0000000000000498 t nvtegra_h264_end_frame
00000000003820b0 0000000000001070 t nvtegra_h264_start_frame
0000000000383120 00000000000001e8 t nvtegra_h264_decode_init
0000000000383310 000000000000005c t nvtegra_hevc_decode_uninit
0000000000383370 0000000000000078 t nvtegra_hevc_decode_slice
00000000003833f0 0000000000001638 t nvtegra_hevc_start_frame
0000000000384a30 0000000000000380 t nvtegra_hevc_end_frame
0000000000384db0 00000000000001ec t nvtegra_hevc_decode_init
0000000000384fa0 0000000000000034 t nvtegra_mjpeg_frame_params
0000000000384fe0 0000000000000040 t nvtegra_mjpeg_decode_uninit
0000000000385020 0000000000000058 t nvtegra_mjpeg_start_frame
0000000000385080 000000000000020c t nvtegra_mjpeg_end_frame
0000000000385290 00000000000003c8 t nvtegra_mjpeg_decode_slice
0000000000385660 000000000000017c t nvtegra_mjpeg_decode_init
00000000003857e0 0000000000000040 t nvtegra_mpeg12_decode_uninit
0000000000385820 000000000000031c t nvtegra_mpeg12_end_frame
0000000000385b40 000000000000001c t nvtegra_mpeg12_decode_slice
0000000000385b60 0000000000000288 t nvtegra_mpeg12_start_frame
0000000000385df0 000000000000011c t nvtegra_mpeg12_decode_init
0000000000385f10 000000000000005c t nvtegra_mpeg4_decode_uninit
0000000000385f70 0000000000000044 t nvtegra_mpeg4_decode_slice
0000000000385fc0 000000000000032c t nvtegra_mpeg4_end_frame
00000000003862f0 0000000000000278 t nvtegra_mpeg4_start_frame
0000000000386570 00000000000001d0 t nvtegra_mpeg4_decode_init
0000000000386740 0000000000000b04 t combine_fft.constprop.0
0000000000387250 0000000000000430 t twiddle.constprop.1
0000000000387680 0000000000000430 t twiddle.constprop.2
0000000000387ab0 00000000000006d8 t twiddle.constprop.4
0000000000388190 00000000000016e4 t on2avc_decode_subframe
0000000000389880 00000000000001e4 t on2avc_decode_frame
0000000000389a70 00000000000008c4 t wtf_end_1024.isra.0
000000000038a340 00000000000008c4 t wtf_end_512.isra.0
000000000038ac10 0000000000003fe0 t wtf_44
000000000038ebf0 0000000000000540 t twiddle.constprop.3
000000000038f130 0000000000004798 t wtf_40
00000000003938d0 0000000000000020 t context_to_name
00000000003938f0 0000000000000028 t codec_child_class_iterate
0000000000393920 0000000000000038 t get_category
0000000000393960 0000000000000024 t codec_child_next
0000000000393990 00000000000001a4 T avcodec_alloc_context3
0000000000393b40 000000000000006c T avcodec_free_context
0000000000393bb0 0000000000001674 t opus_decode_packet
0000000000395230 0000000000000140 t celt_postfilter_apply_transition
0000000000395370 000000000000190c T ff_celt_decode_frame
0000000000396c80 00000000000000f0 T ff_celt_flush
0000000000396d70 0000000000000060 T ff_celt_free
0000000000396dd0 0000000000000160 T ff_celt_init
0000000000396f30 000000000000007c t postfilter_c
0000000000396fb0 000000000000003c t deemphasis_c
0000000000396ff0 0000000000000018 t channel_reorder_vorbis
0000000000397010 0000000000000008 t channel_reorder_unknown
0000000000397020 0000000000000550 T ff_opus_parse_packet
0000000000397570 0000000000000008 t pvq_encode_band
0000000000397580 0000000000001df4 t pvq_decode_band
0000000000399380 0000000000000104 T ff_opus_rc_dec_cdf
0000000000399490 0000000000000158 T ff_opus_rc_enc_cdf
00000000003995f0 0000000000000098 T ff_opus_rc_dec_log
0000000000399690 0000000000000150 T ff_opus_rc_enc_log
00000000003997e0 0000000000000070 T ff_opus_rc_get_raw
0000000000399850 00000000000000c0 T ff_opus_rc_put_raw
0000000000399910 000000000000010c T ff_opus_rc_dec_uint
0000000000399a20 0000000000000158 T ff_opus_rc_enc_uint
0000000000399b80 0000000000000104 T ff_opus_rc_dec_uint_step
0000000000399c90 00000000000002dc T ff_opus_rc_dec_uint_tri
0000000000399f70 0000000000000194 T ff_opus_rc_dec_laplace
000000000039a110 0000000000000138 T ff_opus_rc_dec_init
000000000039a250 0000000000000010 T ff_opus_rc_dec_raw_init
000000000039a260 00000000000001ac t silk_lsp2poly
000000000039a410 0000000000001750 t silk_lsf2lpc
000000000039bb60 000000000000289c t silk_decode_frame
000000000039e400 0000000000000604 T ff_silk_decode_superframe
000000000039ea10 0000000000000004 T ff_silk_free
000000000039ea20 00000000000000bc T ff_silk_flush
000000000039eae0 0000000000000080 T ff_silk_init
000000000039eb60 0000000000000010 t osq_flush
000000000039eb70 0000000000000fc4 t osq_receive_frame
000000000039fb40 0000000000000044 T av_packet_alloc
000000000039fb90 00000000000000ac T av_new_packet
000000000039fc40 00000000000001c8 T av_grow_packet
000000000039fe10 0000000000000058 T av_packet_free_side_data
000000000039fe70 00000000000000cc T av_packet_add_side_data
000000000039ff40 0000000000000074 T av_packet_new_side_data
000000000039ffc0 0000000000000058 T av_packet_get_side_data
00000000003a0020 00000000000000e4 T av_packet_unpack_dictionary
00000000003a0110 0000000000000104 T av_packet_copy_props
00000000003a0220 0000000000000050 T av_packet_unref
00000000003a0270 0000000000000030 T av_packet_free
00000000003a02a0 000000000000010c T av_packet_ref
00000000003a03b0 0000000000000050 T av_packet_move_ref
00000000003a0400 00000000000000a0 T av_packet_make_refcounted
00000000003a04a0 00000000000000dc T av_packet_make_writable
00000000003a0580 0000000000000074 T av_packet_rescale_ts
00000000003a0600 0000000000000040 T av_packet_side_data_get
00000000003a0640 00000000000000ec T av_packet_side_data_add
00000000003a0730 0000000000000138 T av_packet_side_data_new
00000000003a0870 0000000000000098 T av_packet_side_data_remove
00000000003a0910 000000000000005c T av_packet_side_data_free
00000000003a0970 0000000000000118 t paf_audio_decode
00000000003a0a90 0000000000000bdc t paf_video_decode
00000000003a1670 0000000000000928 t pcm_bluray_decode_frame
00000000003a1fa0 0000000000000374 t pcm_dvd_decode_samples
00000000003a2320 0000000000000394 t pcm_dvd_decode_frame
00000000003a26c0 00000000000007bc t pcm_decode_frame
00000000003a2e80 0000000000000128 t pcx_rle_decode
00000000003a2fb0 00000000000009b4 t pcx_decode_frame
00000000003a3970 000000000000000c t decode_flush
00000000003a3980 0000000000000220 t decode_frame
00000000003a3ba0 0000000000000d20 t decode
00000000003a48c0 0000000000000450 t pgx_decode_frame
00000000003a4d10 000000000000014c t interp_lines
00000000003a4e60 00000000000000a0 t interp_pixels
00000000003a4f00 000000000000008c t interp_pixels.constprop.0
00000000003a4f90 0000000000000108 t interp_lines.constprop.0
00000000003a50a0 0000000000000108 t interp_lines.constprop.1
00000000003a51b0 000000000000039c t interp_lowres.constprop.0
00000000003a5550 0000000000000168 t read_hufftable.isra.0
00000000003a56c0 00000000000005c4 t decode_huff
00000000003a5c90 000000000000058c t photocd_decode_frame
00000000003a6220 00000000000002e8 t picmemset
00000000003a6510 00000000000010a4 t decode_frame
00000000003a75c0 0000000000000270 t filterfn
00000000003a7830 00000000000008e8 t read_low_coeffs.isra.0
00000000003a8120 0000000000001954 t pixlet_decode_frame
00000000003a9a80 0000000000000124 t decode_zbuf
00000000003a9bb0 00000000000000dc t iso88591_to_utf8
00000000003a9c90 00000000000000cc t update_thread_context
00000000003a9d60 000000000000007c T ff_add_png_paeth_prediction
00000000003a9de0 0000000000000588 T ff_png_filter_row
00000000003aa370 0000000000000f90 t decode_idat_chunk
00000000003ab300 0000000000002664 t decode_frame_common
00000000003ad970 00000000000001f4 t decode_frame_apng
00000000003adb70 0000000000000208 t decode_frame_png
00000000003add80 0000000000000088 t add_bytes_l2_c
00000000003ade10 0000000000001220 t pnm_decode_frame
00000000003af030 000000000000001c t update_thread_context
00000000003af050 0000000000000138 t decode_slice_alpha
00000000003af190 000000000000078c t decode_frame
00000000003af920 0000000000000580 t decode_slice_luma
00000000003afea0 0000000000000380 t unpack_alpha_10
00000000003b0220 0000000000000380 t unpack_alpha_12
00000000003b05a0 00000000000005c0 t decode_slice_chroma
00000000003b0b60 00000000000003ac t decode_slice_thread
00000000003b0f10 0000000000000130 t prores_idct_put_12_c
00000000003b1040 0000000000000130 t prores_idct_put_10_c
00000000003b1170 0000000000000738 t decode_frame
00000000003b18b0 0000000000000f80 t decode_frame
00000000003b2830 00000000000000e8 T ff_thread_init
00000000003b2920 0000000000000014 T ff_thread_free
00000000003b2940 00000000000003a4 t update_context_from_thread
00000000003b2cf0 0000000000000030 t async_unlock.part.0
00000000003b2d20 0000000000000114 t park_frame_worker_threads
00000000003b2e40 0000000000000448 T ff_thread_receive_frame
00000000003b3290 00000000000000a0 T ff_thread_report_progress
00000000003b3330 00000000000000b4 T ff_thread_await_progress
00000000003b33f0 0000000000000190 T ff_thread_finish_setup
00000000003b3580 0000000000000354 t frame_worker_thread
00000000003b38e0 0000000000000270 T ff_frame_thread_free
00000000003b3b50 00000000000003b0 T ff_frame_thread_init
00000000003b3f00 000000000000010c T ff_thread_flush
00000000003b4010 0000000000000040 T ff_thread_can_start_frame
00000000003b4050 00000000000000d4 T ff_thread_get_buffer
00000000003b4130 00000000000000a8 T ff_thread_get_ext_buffer
00000000003b41e0 000000000000002c T ff_thread_release_ext_buffer
00000000003b4210 0000000000000054 T ff_thread_sync_ref
00000000003b4270 0000000000000050 T ff_thread_get_packet
00000000003b42c0 0000000000000014 t main_function
00000000003b42e0 000000000000005c t worker_func
00000000003b4340 000000000000006c t thread_execute
00000000003b43b0 0000000000000070 t thread_execute2
00000000003b4420 0000000000000084 T ff_slice_thread_free
00000000003b44b0 000000000000007c T ff_slice_thread_execute_with_mainfunc
00000000003b4530 0000000000000140 T ff_slice_thread_init
00000000003b4670 0000000000000064 T ff_thread_report_progress2
00000000003b46e0 00000000000000c0 T ff_thread_await_progress2
00000000003b47a0 0000000000000084 T ff_slice_thread_allocz_entries
00000000003b4830 00000000000001e4 t ptx_decode_frame
00000000003b4a20 0000000000000498 t decode_gain_and_index
00000000003b4ec0 0000000000000568 t compute_svector
00000000003b5430 0000000000000b48 t decode_lspf
00000000003b5f80 0000000000000160 t do_pitchfilter
00000000003b60e0 00000000000002a8 t apply_pitch_filters
00000000003b6390 0000000000000d84 t qcelp_decode_frame
00000000003b7120 00000000000000c8 t build_sb_samples_from_noise
00000000003b71f0 0000000000000b0c t fill_tone_level_array
00000000003b7d00 000000000000013c t qdm2_decode_sub_packet_header
00000000003b7e40 00000000000002c8 t qdm2_fft_generate_tone
00000000003b8110 00000000000000fc t qdm2_get_vlc.constprop.0.isra.0
00000000003b8210 0000000000001e18 t synthfilt_build_sb_samples.isra.0
00000000003ba030 0000000000000698 t qdm2_fft_decode_tones
00000000003ba6d0 00000000000032c0 t qdm2_decode_frame
00000000003bd990 000000000000015c t qdmc_get_vlc.constprop.1.isra.0
00000000003bdaf0 0000000000000108 t qdmc_get_vlc.constprop.0.isra.0
00000000003bdc00 0000000000001318 t qdmc_decode_frame
00000000003bef20 00000000000001c4 t decode_rle
00000000003bf0f0 00000000000001fc t decode_rle16.isra.0
00000000003bf2f0 0000000000001090 t decode_frame
00000000003c0380 00000000000005c8 t qoa_decode_frame
00000000003c0950 00000000000003b8 t qoi_decode_frame
00000000003c0d10 0000000000000074 t decode_flush
00000000003c0d90 00000000000004c8 t qpeg_decode_inter
00000000003c1260 0000000000000554 t decode_frame
00000000003c17c0 0000000000000150 t avg_pixels8_l4_8
00000000003c1910 0000000000000114 t put_pixels8_l4_8
00000000003c1a30 00000000000000bc T ff_put_pixels8x8_c
00000000003c1af0 0000000000000638 t avg_mpeg4_qpel16_v_lowpass.constprop.0
00000000003c2130 0000000000000740 t avg_qpel16_mc02_c
00000000003c2870 00000000000006f4 t avg_qpel16_mc20_c
00000000003c2f70 0000000000000314 t avg_mpeg4_qpel8_v_lowpass.constprop.0
00000000003c3290 0000000000000374 t avg_qpel8_mc20_c
00000000003c3610 0000000000000538 t put_no_rnd_mpeg4_qpel16_v_lowpass.constprop.0
00000000003c3b50 000000000000053c t put_no_rnd_mpeg4_qpel16_v_lowpass.constprop.1
00000000003c4090 000000000000062c t put_no_rnd_qpel16_mc02_c
00000000003c46c0 00000000000005f4 t put_no_rnd_mpeg4_qpel16_h_lowpass.constprop.0
00000000003c4cc0 000000000000003c t put_no_rnd_qpel16_mc22_c
00000000003c4d00 000000000000029c t put_no_rnd_mpeg4_qpel8_v_lowpass.constprop.0
00000000003c4fa0 0000000000000294 t put_no_rnd_mpeg4_qpel8_v_lowpass.constprop.1
00000000003c5240 00000000000002f4 t put_no_rnd_mpeg4_qpel8_h_lowpass.constprop.0
00000000003c5540 0000000000000034 t put_no_rnd_qpel8_mc22_c
00000000003c5580 00000000000002f4 t put_no_rnd_qpel8_mc20_c
00000000003c5880 0000000000000538 t put_mpeg4_qpel16_v_lowpass.constprop.0
00000000003c5dc0 000000000000053c t put_mpeg4_qpel16_v_lowpass.constprop.1
00000000003c6300 000000000000062c t put_qpel16_mc02_c
00000000003c6930 00000000000005f4 t put_mpeg4_qpel16_h_lowpass.constprop.0
00000000003c6f30 000000000000003c t put_qpel16_mc22_c
00000000003c6f70 000000000000003c t avg_qpel16_mc22_c
00000000003c6fb0 000000000000029c t put_mpeg4_qpel8_v_lowpass.constprop.0
00000000003c7250 0000000000000294 t put_mpeg4_qpel8_v_lowpass.constprop.1
00000000003c74f0 00000000000002f4 t put_mpeg4_qpel8_h_lowpass.constprop.0
00000000003c77f0 0000000000000034 t put_qpel8_mc22_c
00000000003c7830 0000000000000034 t avg_qpel8_mc22_c
00000000003c7870 00000000000002f4 t put_qpel8_mc20_c
00000000003c7b70 00000000000000f8 t put_no_rnd_pixels8_l4_8.constprop.0
00000000003c7c70 00000000000000f8 t put_pixels8_l4_8.constprop.0
00000000003c7d70 0000000000000208 t put_no_rnd_pixels8_l2_8.constprop.2
00000000003c7f80 0000000000000314 t put_no_rnd_qpel8_mc33_c
00000000003c82a0 0000000000000230 t put_no_rnd_qpel8_mc30_c
00000000003c84d0 0000000000000124 t avg_pixels8_l4_8.constprop.0
00000000003c8600 0000000000000128 t avg_pixels8_l4_8.constprop.1
00000000003c8730 0000000000000320 T ff_put_pixels16x16_c
00000000003c8a50 0000000000000208 T ff_avg_pixels8x8_c
00000000003c8c60 0000000000000204 t put_pixels8_l2_8.constprop.0
